Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
128,Bistro Hub 128,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",76.6373,24.6837,"Chinese, Pizza",1496,INR,Yes,Yes,No,No,3,3.2,Yellow,Average,188
129,Bistro Express 129,1,New Delhi,"Dwarka, New Delhi",Dwarka,"Dwarka, New Delhi, India",76.4142,25.0001,Italian,1815,INR,No,No,No,No,4,3.6,Green,Good,2361
130,Urban Flavors 130,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",77.4,26.0902,"Fast Food, Desserts, Chinese",811,INR,No,No,No,No,2,3.7,Green,Good,4342
131,Spice Treats 131,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",74.7704,25.0036,"Desserts, Fast Food",808,INR,Yes,Yes,Yes,Yes,2,4.7,Green,Excellent,934
132,House of Corner 132,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",76.3456,25.1618,"Chinese, Thai",1271,INR,No,Yes,No,No,3,3.4,Yellow,Average,1929
133,House of Bites 133,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",76.9347,27.3029,Japanese,1018,INR,No,Yes,No,No,2,3.2,Yellow,Average,509
134,Kitchen Corner 134,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",76.7919,17.6516,"Biryani, Japanese, Italian",873,INR,No,Yes,No,No,2,2.9,Yellow,Poor,4416
135,Cafe Palace 135,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",75.3175,26.0046,"Thai, Mexican",826,INR,No,No,Yes,Yes,2,4.0,Green,Very Good,3694
136,Golden Corner 136,1,Bangalore,"MG Road, Bangalore",MG Road,"MG Road, Bangalore, India",77.3218,14.7536,"Continental, BBQ, South Indian",1445,INR,Yes,Yes,No,Yes,3,3.3,Yellow,Average,135
137,Cafe Diner 137,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",76.9492,20.2629,"Seafood, Pizza",1040,INR,No,Yes,No,No,2,3.3,Yellow,Average,2152
138,Bangalore Grill 138,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",74.1874,15.9998,"Thai, Fast Food, North Indian",917,INR,No,Yes,No,No,2,4.6,Green,Excellent,4754
139,Bangalore Diner 139,1,Mumbai,"Powai, Mumbai",Powai,"Powai, Mumbai, India",75.0951,27.387,"BBQ, Pizza, Italian",1477,INR,Yes,Yes,Yes,Yes,3,3.3,Yellow,Average,1156
140,House of Lounge 140,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",74.554,22.6618,Thai,647,INR,No,Yes,Yes,No,1,2.8,Yellow,Poor,1801
141,Urban Palace 141,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",77.1148,21.1853,"Mexican, Bakery, North Indian",923,INR,Yes,No,No,No,2,4.1,Green,Very Good,3537
142,The Treats 142,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",76.6919,14.1737,"Seafood, Pizza",816,INR,Yes,No,No,No,2,4.8,Green,Excellent,1860
143,Mumbai Kitchen 143,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",75.4595,26.4558,North Indian,1248,INR,Yes,Yes,Yes,No,3,2.7,Yellow,Poor,3564
144,Urban Kitchen 144,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",72.8736,16.1731,Mexican,1273,INR,No,Yes,No,Yes,3,3.8,Green,Good,279
145,House of Flavors 145,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",77.3793,13.7484,"Seafood, Cafe, Continental",1423,INR,Yes,Yes,No,No,3,2.8,Yellow,Poor,652
146,Bistro Express 146,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",75.9946,23.3386,"Mexican, Pizza, Thai",843,INR,No,Yes,Yes,Yes,2,3.8,Green,Good,3085
147,The Lounge 147,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",74.4916,17.1623,"Fast Food, Seafood",867,INR,Yes,Yes,No,No,2,2.7,Yellow,Poor,52
148,Delhi Kitchen 148,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",76.8595,13.095,North Indian,611,INR,No,Yes,Yes,Yes,1,3.8,Green,Good,4900
149,Urban Grill 149,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",74.097,17.6361,Mexican,839,INR,No,No,Yes,No,2,3.6,Green,Good,528
150,Delhi Grill 150,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",76.5792,18.1068,"South Indian, Fast Food",971,INR,No,Yes,No,No,2,4.7,Green,Excellent,2731
151,Bangalore Flavors 151,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",75.7746,28.1907,"Cafe, Mughlai",1724,INR,No,No,No,No,4,4.7,Green,Excellent,2397
152,Bangalore Corner 152,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",74.8607,17.503,"Continental, Mughlai, Cafe",1235,INR,No,No,Yes,No,3,2.6,Yellow,Poor,3791
153,Kitchen Bites 153,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",74.6838,20.9045,"Fast Food, Biryani, Seafood",1014,INR,Yes,No,Yes,Yes,2,3.5,Green,Good,4908
154,Cafe Grill 154,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",73.2979,14.458,Chinese,913,INR,Yes,No,No,No,2,4.0,Green,Very Good,3283
155,Royal Flavors 155,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",73.4659,17.8279,"North Indian, BBQ",633,INR,Yes,No,No,No,1,3.5,Green,Good,713
156,Spice Kitchen 156,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",75.8455,23.5988,"Pizza, Cafe, Chinese",884,INR,Yes,Yes,Yes,No,2,4.4,Green,Very Good,952
157,Bistro Garden 157,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",76.2657,26.8529,"Thai, Seafood",1430,INR,No,No,Yes,Yes,3,2.9,Yellow,Poor,3550
158,Golden Lounge 158,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",73.3356,23.4971,"Italian, South Indian, Seafood",1450,INR,No,No,No,Yes,3,2.9,Yellow,Poor,2680
159,Cafe Palace 159,1,Mumbai,"Colaba, Mumbai",Colaba,"Colaba, Mumbai, India",73.9213,14.7478,"Mughlai, Bakery",1791,INR,Yes,No,No,Yes,4,3.9,Green,Good,1107
160,House of Express 160,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",75.1013,15.1167,"Mughlai, BBQ",1361,INR,No,Yes,No,Yes,3,4.1,Green,Very Good,1429
161,Bistro Treats 161,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",75.1111,24.1202,Seafood,1827,INR,No,Yes,Yes,Yes,4,3.7,Green,Good,4064
162,Delhi Flavors 162,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",76.431,20.726,Mexican,1061,INR,Yes,Yes,No,No,2,3.2,Yellow,Average,3756
163,The Garden 163,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",74.9137,18.4075,"Pizza, Continental, BBQ",444,INR,No,Yes,Yes,Yes,1,4.4,Green,Very Good,2037
164,Spice Bites 164,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",74.4488,17.3411,"Biryani, Mughlai, Bakery",675,INR,Yes,No,No,No,1,3.0,Yellow,Average,1705
165,Mumbai Express 165,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",76.0967,14.9965,"South Indian, Fast Food, Seafood",1274,INR,No,Yes,No,No,3,4.6,Green,Excellent,2281
166,Bistro Diner 166,1,Bangalore,"MG Road, Bangalore",MG Road,"MG Road, Bangalore, India",76.3241,23.8763,"Mexican, Biryani, Continental",988,INR,No,No,No,Yes,2,4.0,Green,Very Good,772
167,Golden Lounge 167,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",74.0621,25.9878,"Desserts, Italian, Seafood",972,INR,Yes,No,No,Yes,2,3.0,Yellow,Average,3529
168,Spice Grill 168,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",73.7509,23.7798,"Pizza, North Indian, Chinese",1667,INR,No,Yes,No,Yes,4,2.9,Yellow,Poor,3749
169,Bistro Treats 169,1,Mumbai,"Colaba, Mumbai",Colaba,"Colaba, Mumbai, India",74.2359,23.9512,Desserts,1319,INR,No,Yes,Yes,Yes,3,4.0,Green,Very Good,434
170,Spice Garden 170,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",76.0693,25.8103,Fast Food,1016,INR,Yes,No,Yes,Yes,2,3.7,Green,Good,3655
171,Urban Treats 171,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",77.4668,15.1571,"South Indian, Japanese, Mughlai",1071,INR,Yes,Yes,No,No,2,3.2,Yellow,Average,3145
172,Delhi Flavors 172,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",74.6049,28.1193,"Pizza, Continental",561,INR,Yes,Yes,No,Yes,1,2.7,Yellow,Poor,1018
173,House of Bites 173,1,Bangalore,"MG Road, Bangalore",MG Road,"MG Road, Bangalore, India",75.1948,24.7159,"Bakery, North Indian, Biryani",1351,INR,Yes,Yes,No,No,3,4.5,Green,Excellent,1693
174,Bistro Bites 174,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",74.7781,21.5324,"Italian, North Indian",1688,INR,No,Yes,Yes,Yes,4,4.6,Green,Excellent,1091
175,House of Hub 175,1,New Delhi,"Karol Bagh, New Delhi",Karol Bagh,"Karol Bagh, New Delhi, India",75.7543,20.8166,Chinese,1812,INR,No,No,Yes,Yes,4,4.7,Green,Excellent,3270
176,Bistro Bites 176,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",75.7812,26.0855,"Italian, Continental",1633,INR,No,No,Yes,Yes,4,2.9,Yellow,Poor,2686
177,Royal Garden 177,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",76.1271,23.9837,"South Indian, Pizza",1283,INR,No,No,No,Yes,3,2.6,Yellow,Poor,1448
178,The Diner 178,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",73.1002,24.1547,"Mexican, South Indian, Seafood",1495,INR,Yes,No,No,No,3,3.3,Yellow,Average,3527
179,Mumbai Flavors 179,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",73.3421,24.6043,"Mughlai, Desserts, Italian",801,INR,Yes,Yes,Yes,Yes,2,2.7,Yellow,Poor,4711
180,Bangalore Flavors 180,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",75.8818,16.4473,"Fast Food, Mughlai",1727,INR,No,No,No,Yes,4,4.5,Green,Excellent,4539
181,House of Garden 181,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",77.2842,13.989,Japanese,1438,INR,No,No,No,Yes,3,2.6,Yellow,Poor,1838
182,Bangalore Bites 182,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",73.9401,18.7187,Desserts,1052,INR,Yes,Yes,Yes,Yes,2,3.8,Green,Good,2499
183,Cafe Garden 183,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",76.367,18.8451,Desserts,1357,INR,Yes,Yes,Yes,No,3,4.1,Green,Very Good,88
184,Bistro Flavors 184,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",77.0092,20.1436,Mexican,443,INR,Yes,Yes,No,Yes,1,4.6,Green,Excellent,4267
185,Bangalore Flavors 185,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",74.3334,20.0536,"Fast Food, Thai",919,INR,Yes,Yes,Yes,Yes,2,4.5,Green,Excellent,3229
186,Cafe Corner 186,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",74.924,20.2209,Pizza,861,INR,Yes,Yes,No,Yes,2,3.4,Yellow,Average,4400
187,House of Garden 187,1,Bangalore,"BTM, Bangalore",BTM,"BTM, Bangalore, India",75.9828,17.0106,Italian,1289,INR,Yes,No,No,Yes,3,4.7,Green,Excellent,3256
188,Urban Corner 188,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",76.6713,18.7814,Fast Food,443,INR,No,Yes,Yes,Yes,1,2.6,Yellow,Poor,1830
189,Royal Garden 189,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",77.2287,13.7001,Italian,1893,INR,No,No,No,Yes,4,4.4,Green,Very Good,2726
190,Kitchen Express 190,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",72.9629,22.683,Desserts,925,INR,No,No,No,No,2,2.9,Yellow,Poor,2302
191,Golden Treats 191,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",77.4722,21.4898,"Seafood, Fast Food",809,INR,No,No,No,No,2,4.0,Green,Very Good,4317
192,Spice Hub 192,1,Mumbai,"Juhu, Mumbai",Juhu,"Juhu, Mumbai, India",73.0754,28.5662,"Cafe, Seafood, Fast Food",1071,INR,No,Yes,Yes,Yes,2,3.2,Yellow,Average,1804
193,Cafe Express 193,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",73.6277,22.2618,"Chinese, Thai",983,INR,Yes,No,Yes,Yes,2,4.8,Green,Excellent,3191
194,Golden Garden 194,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",75.2743,12.9108,BBQ,503,INR,Yes,No,Yes,No,1,2.6,Yellow,Poor,4938
195,Royal Kitchen 195,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",76.1113,23.3618,Fast Food,1500,INR,Yes,No,No,No,3,4.4,Green,Very Good,2999
196,Bangalore Bites 196,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",76.4989,16.4271,"Biryani, BBQ, Cafe",889,INR,No,No,No,Yes,2,4.1,Green,Very Good,4613
197,Mumbai Bites 197,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",73.2893,20.7397,"Seafood, Chinese, Italian",1369,INR,Yes,Yes,No,No,3,4.6,Green,Excellent,1819
198,Cafe Hub 198,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",76.499,24.2825,"Cafe, Pizza, North Indian",824,INR,No,No,No,Yes,2,3.1,Yellow,Average,565
199,Mumbai Treats 199,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",73.8602,20.0303,"Desserts, Seafood",417,INR,No,Yes,No,No,1,3.6,Green,Good,4745
200,Cafe Bites 200,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",77.4308,27.013,"Mughlai, Seafood",815,INR,No,Yes,No,Yes,2,2.7,Yellow,Poor,772
201,The Treats 201,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",74.1232,16.6533,"Continental, Japanese",825,INR,No,No,Yes,Yes,2,3.8,Green,Good,4434
202,Golden Palace 202,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",72.921,15.5991,"Italian, Bakery",1349,INR,Yes,No,Yes,No,3,3.9,Green,Good,3944
203,Bistro Kitchen 203,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",73.6769,13.6049,"Mexican, Italian",1425,INR,No,No,Yes,No,3,3.4,Yellow,Average,3049
204,Bistro Bites 204,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",73.8693,13.8635,South Indian,598,INR,No,No,Yes,No,1,3.3,Yellow,Average,4445
205,Urban Corner 205,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",76.5998,14.8937,"Chinese, Fast Food",616,INR,Yes,No,Yes,Yes,1,4.2,Green,Very Good,1426
206,The Diner 206,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",74.9533,26.7008,"Italian, Japanese",1100,INR,No,Yes,No,Yes,2,3.4,Yellow,Average,2681
207,Cafe Grill 207,1,Bangalore,"MG Road, Bangalore",MG Road,"MG Road, Bangalore, India",74.0414,23.2456,"South Indian, Japanese, Bakery",1492,INR,No,Yes,Yes,No,3,4.3,Green,Very Good,4397
208,Spice Flavors 208,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",75.0335,17.1436,"Seafood, Chinese, Continental",1390,INR,Yes,No,No,No,3,3.3,Yellow,Average,1956
209,The Flavors 209,1,Mumbai,"Powai, Mumbai",Powai,"Powai, Mumbai, India",74.7588,23.0998,"South Indian, Thai, Italian",896,INR,No,Yes,No,No,2,4.2,Green,Very Good,2638
210,Bistro Express 210,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",76.4684,21.1837,Japanese,1491,INR,Yes,Yes,Yes,Yes,3,2.7,Yellow,Poor,4161
211,The Kitchen 211,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",76.6705,20.881,Pizza,463,INR,Yes,Yes,No,No,1,3.3,Yellow,Average,1641
212,The Flavors 212,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",76.7051,14.3282,BBQ,814,INR,No,Yes,Yes,Yes,2,3.3,Yellow,Average,1349
213,Kitchen Express 213,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",75.8426,22.398,"Continental, Mexican, Cafe",804,INR,Yes,No,No,No,2,2.5,Yellow,Poor,82
214,Delhi Grill 214,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",75.5471,13.0161,"Pizza, Mexican",991,INR,No,No,Yes,No,2,3.2,Yellow,Average,4275
215,Golden Express 215,1,New Delhi,"Karol Bagh, New Delhi",Karol Bagh,"Karol Bagh, New Delhi, India",75.2313,16.6968,"Cafe, Mexican",829,INR,No,No,Yes,Yes,2,4.1,Green,Very Good,2457
216,Golden Kitchen 216,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",76.2148,16.4133,"Biryani, Seafood",1073,INR,No,No,No,Yes,2,2.6,Yellow,Poor,4696
217,Urban Treats 217,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",77.0281,23.2401,"South Indian, BBQ",513,INR,No,Yes,No,No,1,3.1,Yellow,Average,4589
218,Delhi Bites 218,1,Mumbai,"Colaba, Mumbai",Colaba,"Colaba, Mumbai, India",73.1347,26.9529,"Bakery, Pizza",1456,INR,Yes,No,No,No,3,3.6,Green,Good,4790
219,Urban Kitchen 219,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",76.8533,15.7496,Continental,841,INR,No,No,Yes,No,2,4.8,Green,Excellent,3758
220,Kitchen Palace 220,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",73.4082,19.7526,"Mexican, Continental",1419,INR,No,No,No,No,3,2.9,Yellow,Poor,1307
221,Golden Garden 221,1,New Delhi,"Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi, India",75.9807,22.8017,"Continental, Desserts, North Indian",1327,INR,Yes,No,No,Yes,3,4.2,Green,Very Good,4360
222,Kitchen Flavors 222,1,New Delhi,"Saket, New Delhi",Saket,"Saket, New Delhi, India",75.2454,21.1811,"Bakery, Mughlai, Chinese",1422,INR,Yes,No,No,No,3,3.2,Yellow,Average,2392
223,Bangalore Garden 223,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",75.5716,15.57,"North Indian, Thai",987,INR,Yes,No,No,Yes,2,4.8,Green,Excellent,1740
224,Royal Diner 224,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",73.9879,23.9895,"South Indian, North Indian, BBQ",1305,INR,Yes,No,No,Yes,3,3.5,Green,Good,3125
225,The Palace 225,1,Pune,"Camp, Pune",Camp,"Camp, Pune, India",76.4884,20.7643,"Fast Food, Biryani, BBQ",1302,INR,No,Yes,No,No,3,3.7,Green,Good,974
226,Cafe Corner 226,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",72.8129,23.5118,BBQ,1656,INR,No,Yes,Yes,Yes,4,4.1,Green,Very Good,3947
227,Spice Hub 227,1,New Delhi,"Karol Bagh, New Delhi",Karol Bagh,"Karol Bagh, New Delhi, India",74.493,23.5929,"Thai, Pizza, Fast Food",1018,INR,Yes,Yes,Yes,Yes,2,2.6,Yellow,Poor,1441
228,Cafe Kitchen 228,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",73.6595,19.2323,"Desserts, Pizza",1833,INR,No,No,No,No,4,3.1,Yellow,Average,771
229,Bistro Bites 229,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",75.0686,21.8893,Chinese,1824,INR,Yes,No,No,Yes,4,4.4,Green,Very Good,859
230,Spice Flavors 230,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",76.8812,21.1921,"South Indian, Biryani",1095,INR,Yes,No,Yes,No,2,2.6,Yellow,Poor,2584
231,Spice Treats 231,1,Bangalore,"Whitefield, Bangalore",Whitefield,"Whitefield, Bangalore, India",77.1915,20.888,"Seafood, Fast Food",1440,INR,No,Yes,Yes,No,3,3.8,Green,Good,457
232,Bistro Corner 232,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",73.1705,19.9182,"Mexican, Chinese",1093,INR,No,Yes,No,No,2,3.8,Green,Good,3111
233,Spice Palace 233,1,Mumbai,"Bandra, Mumbai",Bandra,"Bandra, Mumbai, India",76.5214,28.1181,"North Indian, South Indian",955,INR,Yes,No,No,No,2,2.6,Yellow,Poor,4508
234,Royal Palace 234,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",76.3688,16.4036,"Cafe, BBQ",1374,INR,No,No,No,Yes,3,3.3,Yellow,Average,3717
235,Royal Grill 235,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",73.8133,25.928,"Fast Food, Biryani",497,INR,No,Yes,No,Yes,1,3.9,Green,Good,1546
236,House of Grill 236,1,Pune,"Koregaon Park, Pune",Koregaon Park,"Koregaon Park, Pune, India",76.7424,20.5303,"Pizza, Fast Food",1860,INR,Yes,Yes,Yes,Yes,4,2.5,Yellow,Poor,407
237,Bistro Kitchen 237,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",77.3613,20.055,"Seafood, Biryani, Bakery",1668,INR,Yes,No,No,No,4,4.3,Green,Very Good,2251
238,Mumbai Express 238,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",77.4123,23.1714,Continental,1291,INR,No,Yes,No,No,3,3.2,Yellow,Average,2838
239,Urban Garden 239,1,Pune,"Kothrud, Pune",Kothrud,"Kothrud, Pune, India",75.9502,16.0585,"Bakery, Biryani, Seafood",482,INR,No,No,Yes,Yes,1,2.7,Yellow,Poor,3130
240,Golden Flavors 240,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",75.8415,19.0444,"Chinese, Desserts, Biryani",1061,INR,No,Yes,No,No,2,3.9,Green,Good,4612
241,Golden Treats 241,1,Hyderabad,"Gachibowli, Hyderabad",Gachibowli,"Gachibowli, Hyderabad, India",76.1118,23.1326,"Chinese, North Indian, Desserts",1079,INR,Yes,Yes,No,No,2,3.9,Green,Good,3639
242,Bistro Hub 242,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",75.416,14.9551,Mughlai,1499,INR,No,Yes,No,No,3,2.8,Yellow,Poor,342
243,Kitchen Bites 243,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",75.3858,14.0515,Cafe,962,INR,Yes,Yes,Yes,Yes,2,4.3,Green,Very Good,2477
244,Cafe Kitchen 244,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",74.1798,27.9149,Desserts,1071,INR,No,Yes,Yes,No,2,3.0,Yellow,Average,2728
245,Bistro Hub 245,1,Hyderabad,"Hitech City, Hyderabad",Hitech City,"Hitech City, Hyderabad, India",75.3391,17.3687,"Thai, Chinese, Cafe",1464,INR,No,No,No,Yes,3,3.4,Yellow,Average,938
246,House of Garden 246,1,Mumbai,"Andheri, Mumbai",Andheri,"Andheri, Mumbai, India",75.7466,16.2303,"Japanese, Italian",1709,INR,No,Yes,Yes,No,4,2.9,Yellow,Poor,4417
247,Spice Express 247,1,New Delhi,"Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi, India",76.5328,21.7177,Pizza,1494,INR,Yes,No,No,No,3,2.6,Yellow,Poor,610
248,Mumbai Flavors 248,1,Hyderabad,"Jubilee Hills, Hyderabad",Jubilee Hills,"Jubilee Hills, Hyderabad, India",75.7062,24.8442,"Cafe, North Indian",1099,INR,Yes,Yes,No,Yes,2,2.8,Yellow,Poor,58
249,Kitchen Express 249,1,Mumbai,"Colaba, Mumbai",Colaba,"Colaba, Mumbai, India",75.3073,15.0548,"Italian, Bakery, Seafood",1800,INR,No,Yes,No,No,4,3.4,Yellow,Average,262
250,House of Palace 250,1,New Delhi,"Dwarka, New Delhi",Dwarka,"Dwarka, New Delhi, India",74.232,24.7231,"Fast Food, South Indian, North Indian",576,INR,Yes,No,Yes,Yes,1,3.9,Green,Good,4410
251,House of Lounge 251,1,Bangalore,"Koramangala, Bangalore",Koramangala,"Koramangala, Bangalore, India",75.83,14.0557,"Mexican, Continental, Chinese",834,INR,No,Yes,Yes,No,2,4.3,Green,Very Good,455
252,Cafe Lounge 252,1,Mumbai,"Colaba, Mumbai",Colaba,"Colaba, Mumbai, India",74.918,22.6382,Thai,556,INR,Yes,No,No,No,1,3.9,Green,Good,1595
253,Cafe Express 253,1,Bangalore,"Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore, India",75.994,18.1387,"Thai, Japanese",1445,INR,No,No,No,No,3,4.0,Green,Very Good,2276
254,House of Corner 254,1,Hyderabad,"Banjara Hills, Hyderabad",Banjara Hills,"Banjara Hills, Hyderabad, India",74.0372,26.9041,Italian,1239,INR,Yes,Yes,Yes,No,3,4.5,Green,Excellent,1156
255,Mumbai Express 255,1,Pune,"Hinjewadi, Pune",Hinjewadi,"Hinjewadi, Pune, India",74.5193,16.4282,Mexican,948,INR,Yes,No,Yes,No,2,4.8,Green,Excellent,3877
